Filename,Tempo,Arousal,IsMajor,IsMinor,IsDissonant,Theme,,
FEARFUL002G.wav,1,1,0,0,1,Fearful,,
CALM012G.wav,2,1,0,1,0,Calm,,
LOVE044G.wav,2,1,0,0,1,Fearful,,
CALMF024.wav,2,1,0,1,0,Sadness,,
CHEERFUL038G.wav,2,1,0,1,0,Calm,,
BRAVERY027G.wav,1,1,1,0,0,Calm,,
CHEERFUL055G.wav,1,1,0,1,0,Calm,,
CHEERFUL007G.wav,1,1,1,0,0,Calm,,
CALM021G.wav,2,1,1,0,0,Calm,,
SADNESS012G.wav,2,1,0,1,0,Calm,,
FEARFUL035G.wav,2,1,0,0,1,Calm,,
FEARFUL039G.wav,1,1,0,0,1,Calm,,
SADNESSF008.wav,2,1,0,0,1,Fearful,,
SADNESS004G.wav,2,1,0,0,1,Calm,,
FEARFUL001G.wav,2,1,0,0,1,Fearful,,
BRAVERY020G.wav,2,1,0,0,1,Calm,,
FEARFUL012G.wav,1,1,0,1,0,Calm,,
BRAVERY005E.wav,2,1,0,1,0,Fearful,,
LOVE005G.wav,2,1,0,1,0,Bravery,,
BRAVERY011G.wav,2,1,0,1,0,Fearful,,
LOVE007G.wav,2,1,0,1,0,Calm,,
CHEERFUL015G.wav,1,1,0,1,0,Fearful,,
LOVE045G.wav,2,1,0,1,0,Bravery,,
BRAVERY010G.wav,2,1,0,1,0,Fearful,,
LOVE023G.wav,2,1,0,1,0,Cheerful,,
BRAVERYF013.wav,2,1,0,1,0,Calm,,
LOVE001G.wav,1,1,1,0,0,Calm,,
CALMF004.wav,2,1,0,1,0,Cheerful,,
LOVE016G.wav,2,1,0,1,0,Cheerful,,
CALM005G.wav,2,1,0,1,0,Calm,,
FEARFUL008F.wav,2,1,0,0,1,Calm,,
SADNESS003G.wav,2,1,0,1,0,Calm,,
CALMF016.wav,1,1,1,0,0,Cheerful,,
CHEERFUL011G.wav,1,1,1,0,0,Calm,,
LOVE026G.wav,2,1,1,0,0,Calm,,
SADNESSF009.wav,1,1,0,1,0,Calm,,
CALM006G.wav,2,1,0,1,0,Cheerful,,
CHEERFUL018G.wav,1,1,1,0,0,Calm,,
FEARFUL031G.wav,2,1,0,1,0,Calm,,
SADNESS009G.wav,2,1,0,0,1,Fearful,,
CALMF008.wav,1,1,0,0,1,Calm,,
BRAVERY026G.wav,1,1,0,1,0,Calm,,
CHEERFUL004G.wav,1,1,0,1,0,Calm,,
LOVE027G.wav,2,1,0,1,0,Bravery,,
CHEERFUL008G.wav,1,1,0,1,0,Calm,,
CALMF032.wav,2,1,0,0,1,Calm,,
LOVE014G.wav,2,1,0,1,0,Cheerful,,
CALM019G.wav,2,1,1,0,0,Sadness,,
CHEERFUL019G.wav,2,1,0,0,1,Fearful,,
BRAVERY028G.wav,2,1,1,0,0,Calm,,
CALMF005.wav,2,1,0,0,1,Calm,,
BRAVERY002G.wav,2,1,0,1,0,Fearful,,
CHEERFUL031G.wav,,,0,0,0,Calm,,
LOVE036G.wav,2,1,0,1,0,Fearful,,
CHEERFUL056G.wav,2,1,0,1,0,Fearful,,
FEARFUL014G.wav,2,1,1,0,0,Calm,,
CHEERFUL048G.wav,1,1,1,0,0,Fearful,,
LOVE055G.wav,1,1,0,1,0,Cheerful,,
LOVE051G.wav,2,1,0,1,0,Cheerful,,
BRAVERY022G.wav,2,1,0,0,1,Calm,,
LOVE050G.wav,1,1,1,0,0,Calm,,
BRAVERY009G.wav,2,1,1,0,0,Calm,,
LOVE017G.wav,2,1,0,0,1,Calm,,
LOVE018G.wav,2,1,0,1,0,Bravery,,
CHEERFUL039G.wav,2,1,0,1,0,Sadness,,
SADNESS020G.wav,2,1,0,1,0,Fearful,,
CHEERFUL028G.wav,1,1,0,1,0,Fearful,,
BRAVERY006E.wav,2,1,0,0,1,Cheerful,,
BRAVERYF018.wav,2,1,0,1,0,Calm,,
CALMF026.wav,2,1,0,1,0,Calm,,
FEARFUL034G.wav,2,1,0,0,1,Sadness,,
CALMF009.wav,2,1,0,1,0,Cheerful,,
LOVE059G.wav,2,1,0,1,0,Sadness,,
SADNESS021G.wav,2,1,0,1,0,Cheerful,,
SADNESSF002.wav,2,1,0,1,0,Calm,,
LOVE001F.wav,2,1,0,1,0,Fearful,,
CALMF021.wav,2,1,0,1,0,Bravery,,
CHEERFUL047G.wav,1,1,0,1,0,Cheerful,,
SADNESS010G.wav,2,1,0,1,0,Calm,,
BRAVERY008E.wav,1,1,1,0,0,Calm,,
CHEERFUL035G.wav,1,1,1,0,0,Bravery,,
FEARFUL017G.wav,2,1,0,0,1,Bravery,,
CHEERFUL006G.wav,1,1,0,0,1,Bravery,,
BRAVERY002E.wav,1,1,0,0,1,Cheerful,,
CHEERFUL027G.wav,2,1,0,1,0,Cheerful,,
CHEERFUL053G.wav,1,1,0,1,0,Fearful,,
BRAVERYF011.wav,2,1,0,0,1,Calm,,
BRAVERY003E.wav,2,1,0,1,0,Cheerful,,
FEARFUL023G.wav,2,1,0,0,1,Cheerful,,
FEARFUL011F.wav,2,1,0,1,0,Fearful,,
LOVE046G.wav,2,1,0,1,0,Calm,,
FEARFUL009F.wav,2,1,0,0,1,Calm,,
CALMF010.wav,2,1,0,2,0,Fearful,,
BRAVERY001G.wav,1,1,0,1,0,Bravery,,
FEARFUL019F.wav,1,1,0,1,0,Fearful,,
FEARFUL017F.wav,2,1,0,0,1,Cheerful,,
FEARFUL002F.wav,2,1,0,0,1,Calm,,
CALMF028.wav,1,1,0,0,1,Bravery,,
LOVE057G.wav,2,1,0,1,0,Bravery,,
LOVE047G.wav,2,1,0,1,0,Bravery,,
FEARFUL015G.wav,2,1,0,0,1,Calm,,
BRAVERY019G.wav,2,1,0,0,1,Fearful,,
LOVE011G.wav,2,1,0,1,0,Bravery,,
FEARFUL030G.wav,,,0,0,0,Fearful,,
FEARFUL029G.wav,2,1,0,1,0,Calm,,
LOVE038G.wav,2,1,0,1,0,Cheerful,,
SADNESS007G.wav,2,1,0,1,0,Cheerful,,
BRAVERY006F.wav,2,1,0,0,1,Bravery,,
BRAVERY016G.wav,2,1,0,1,0,Fearful,,
BRAVERYF014.wav,2,1,0,0,1,Sadness,,
LOVE008G.wav,2,1,0,1,0,Calm,,
LOVE056G.wav,2,1,0,1,0,Bravery,,
BRAVERY017G.wav,2,1,0,1,0,Bravery,,
CALM001G.wav,1,1,0,1,0,Calm,,
CALM016G.wav,,,0,0,0,Calm,,
BRAVERY007E.wav,1,1,0,1,0,Bravery,,
CALMF036.wav,2,1,0,1,0,Calm,,
LOVE003G.wav,1,1,0,1,0,Fearful,,
LOVE040G.wav,2,1,0,1,0,Fearful,,
CHEERFUL002G.wav,2,1,0,1,0,Cheerful,,
SADNESS008G.wav,2,1,0,1,0,Calm,,
CALMF006.wav,2,1,0,1,0,Calm,,
CALMF037.wav,2,1,0,1,0,Calm,,
FEARFUL021G.wav,2,1,0,1,0,Cheerful,,
FEARFUL014F.wav,2,1,0,0,1,Cheerful,,
BRAVERY005G.wav,2,1,0,1,0,Calm,,
BRAVERY003F.wav,2,1,0,1,0,Bravery,,
BRAVERY006G.wav,1,1,0,1,0,Calm,,
CALMF019.wav,2,1,0,1,0,Fearful,,
CALMF011.wav,2,1,0,1,0,Bravery,,
CALMF030.wav,1,1,0,1,0,Bravery,,
BRAVERY001F.wav,2,1,0,0,1,Bravery,,
BRAVERY024G.wav,2,1,1,0,0,Calm,,
LOVE013G.wav,2,1,1,0,0,Calm,,
CHEERFUL040G.wav,2,1,1,0,0,Calm,,
CALMF018.wav,2,1,1,0,0,Love,,
BRAVERY030G.wav,2,1,1,0,0,Calm,,
FEARFUL012F.wav,1,1,1,0,0,Calm,,
SADNESS019G.wav,2,1,0,1,0,Calm,,
BRAVERY018G.wav,2,1,0,1,0,Cheerful,,
SADNESS015G.wav,2,1,0,0,1,Cheerful,,
LOVE004G.wav,2,1,0,1,0,Calm,,
CALM004G.wav,2,1,0,1,0,Calm,,
BRAVERY008G.wav,2,1,0,0,1,Bravery,,
LOVE030G.wav,2,1,0,1,0,Bravery,,
LOVE020G.wav,2,1,1,0,0,Cheerful,,
FEARFUL033G.wav,2,1,0,0,1,Bravery,,
SADNESSF016.wav,2,1,0,0,1,Cheerful,,
CALM011G.wav,1,1,1,0,0,Cheerful,,
CALMF034.wav,2,1,0,1,0,Fearful,,
SADNESSF001.wav,2,1,0,1,0,Calm,,
CALMF022.wav,2,1,1,0,0,Fearful,,
SADNESS023G.wav,2,1,0,0,1,Fearful,,
FEARFUL036G.wav,2,1,0,0,1,Cheerful,,
LOVE041G.wav,2,1,1,0,0,Cheerful,,
LOVE015G.wav,2,1,0,1,0,Bravery,,
CHEERFUL022G.wav,2,1,0,0,1,Bravery,,
LOVE048G.wav,2,1,0,1,0,Sadness,,
FEARFUL026G.wav,2,1,0,0,1,Calm,,
CALMF013.wav,2,1,0,1,0,Calm,,
CHEERFUL026G.wav,2,1,0,0,1,Fearful,,
CHEERFUL037G.wav,2,1,1,0,0,Calm,,
CALM020G.wav,2,1,0,1,0,Calm,,
BRAVERY009F.wav,2,1,0,0,1,Fearful,,
LOVE010G.wav,2,1,0,1,0,Bravery,,
BRAVERYF012.wav,2,1,0,1,0,Bravery,,
CALMF014.wav,2,1,0,1,0,Calm,,
CALM015G.wav,2,1,0,1,0,Calm,,
SADNESS006G.wav,2,1,0,1,0,Calm,,
LOVE043G.wav,2,1,1,1,0,Bravery,,
CHEERFUL024G.wav,2,1,1,0,0,Cheerful,,
BRAVERY004G.wav,2,1,1,0,0,Bravery,,
CALM018G.wav,2,1,0,1,0,Calm,,
SADNESS001G.wav,2,1,1,0,0,Calm,,
LOVE029G.wav,2,1,1,0,0,Calm,,
LOVE037G.wav,2,1,0,0,1,Fearful,,
CHEERFUL051G.wav,2,1,0,1,0,Fearful,,
BRAVERY021G.wav,2,1,0,0,1,Bravery,,
CALMF031.wav,2,1,0,1,0,Calm,,
CALMF027.wav,2,1,1,0,0,Bravery,,
SADNESSF011.wav,2,1,0,1,0,Calm,,
FEARFUL007G.wav,2,1,1,0,0,Calm,,
FEARFUL003F.wav,2,1,0,1,0,Fearful,,
LOVE028G.wav,2,1,0,1,0,Calm,,
BRAVERY004F.wav,2,1,0,0,1,Fearful,,
BRAVERY008F.wav,2,1,0,0,1,Bravery,,
FEARFUL016F.wav,2,1,0,0,1,Fearful,,
LOVE052G.wav,1,1,0,1,0,Cheerful,,
LOVE024G.wav,2,1,0,1,0,Calm,,
SADNESSF012.wav,1,1,0,1,0,Calm,,
LOVE009G.wav,2,1,1,0,0,Cheerful,,
CALMF025.wav,2,1,1,0,0,Cheerful,,
CALM007G.wav,2,1,1,0,0,Calm,,
LOVE025G.wav,2,1,1,0,0,Calm,,
LOVE039G.wav,2,1,1,0,0,Calm,,
CALM014G.wav,2,1,0,1,0,Cheerful,,
SADNESSF006.wav,2,1,0,1,0,Calm,,
SADNESSF014.wav,2,1,0,0,1,Calm,,
LOVE012G.wav,2,1,1,0,0,Calm,,
CHEERFUL017G.wav,1,1,1,0,0,Cheerful,,
CALMF001.wav,2,1,0,1,0,Calm,,
CALMF023.wav,2,1,0,1,0,Calm,,
FEARFUL025G.wav,2,1,0,1,0,Fearful,,
LOVE032G.wav,2,1,0,1,0,Calm,,
CALMF029.wav,2,1,0,1,0,Calm,,
SADNESSF015.wav,2,1,0,0,1,Calm,,
FEARFUL005G.wav,1,1,0,1,0,Bravery,,
CALMF020.wav,1,1,0,1,0,Calm,,
BRAVERY010E.wav,1,1,0,1,0,Calm,,
CHEERFUL057G.wav,1,1,0,1,0,Cheerful,,
SADNESSF003.wav,2,1,0,1,0,Sadness,,
FEARFUL020G.wav,2,1,0,0,1,Fearful,,
CHEERFUL058G.wav,1,1,0,1,0,Calm,,
CHEERFUL046G.wav,1,1,0,1,0,Calm,,
FEARFUL027G.wav,1,1,0,0,1,Fearful,,
CALM010G.wav,2,1,0,1,0,Calm,,
FEARFUL005F.wav,2,1,0,0,1,Fearful,,
FEARFUL003G.wav,2,1,0,0,1,Fearful,,
FEARFUL019G.wav,1,1,0,1,0,Calm,,
BRAVERY023G.wav,2,1,0,1,0,Fearful,,
CHEERFUL005G.wav,1,1,1,0,0,Cheerful,,
CALMF003.wav,2,1,0,0,1,Cheerful,,
LOVE035G.wav,2,1,1,0,0,Calm,,
CHEERFUL034G.wav,2,1,0,1,0,Calm,,
LOVE019G.wav,2,1,0,1,0,Calm,,
SADNESSF013.wav,2,1,0,1,0,Calm,,
CHEERFUL001G.wav,2,1,0,1,0,Bravery,,
BRAVERY012G.wav,2,1,0,1,0,Sadness,,
SADNESSF004.wav,2,1,0,1,0,Fearful,,
FEARFUL018F.wav,1,1,0,0,1,Fearful,,
LOVE053G.wav,2,1,0,1,0,Cheerful,,
CALMF038.wav,2,1,0,1,0,Calm,,
CALMF007.wav,2,1,0,1,0,Calm,,
FEARFUL013G.wav,2,1,0,0,1,Sadness,,
CHEERFUL050G.wav,1,1,1,0,0,Cheerful,,
LOVE054G.wav,2,1,0,1,0,Sadness,,
CHEERFUL009G.wav,1,1,0,1,0,Cheerful,,
LOVE031G.wav,2,1,0,1,0,Calm,,
FEARFUL007F.wav,2,1,0,0,1,Fearful,,
BRAVERY011E.wav,1,1,1,0,0,Bravery,,
SADNESSF005.wav,2,1,0,1,0,Cheerful,,
SADNESS016G.wav,2,1,0,1,0,Calm,,
LOVE042G.wav,2,1,0,1,0,Calm,,
BRAVERY014G.wav,1,1,0,1,0,Bravery,,
BRAVERY013G.wav,1,1,1,0,0,Bravery,,
FEARFUL001F.wav,1,1,1,0,0,Bravery,,
CHEERFUL029G.wav,1,1,0,1,0,Cheerful,,
BRAVERY025G.wav,1,1,0,1,0,Cheerful,,
FEARFUL024G.wav,2,1,0,1,0,Fearful,,
FEARFUL015F.wav,2,1,0,1,0,Calm,,
CHEERFUL020G.wav,1,1,0,1,0,Cheerful,,
CHEERFUL021G.wav,1,1,1,0,0,Cheerful,,
FEARFUL004F.wav,1,1,0,0,1,Fearful,,
CALMF012.wav,1,1,0,1,0,Calm,,
LOVE006G.wav,2,1,1,0,0,Calm,,
FEARFUL032G.wav,2,1,0,0,1,Fearful,,
BRAVERY002F.wav,1,1,0,1,0,Bravery,,
SADNESS011G.wav,2,1,0,1,0,Fearful,,
CHEERFUL045G.wav,1,1,0,1,0,Cheerful,,
CHEERFUL030G.wav,2,1,0,1,0,Calm,,
BRAVERYF016.wav,1,1,0,0,1,Bravery,,
CHEERFUL032G.wav,1,1,1,0,0,Bravery,,
BRAVERYF019.wav,2,1,0,1,0,Bravery,,
CHEERFUL049G.wav,1,1,0,1,0,Calm,,
BRAVERY007F.wav,2,1,0,0,1,Fearful,,
BRAVERYF017.wav,1,1,0,0,1,Bravery,,
FEARFUL009E,2,1,0,0,1,Fearful,,
CALM004E,2,1,0,1,0,Calm,,
CHEERFUL004F,1,1,0,1,0,Cheerful,,
LOVE007E,2,1,0,1,0,Cheerful,,
FEARFUL014E,2,1,0,0,1,Bravery,,
FEARFUL001E,2,1,0,0,1,Fearful,,
SADNESS003E,2,1,0,1,0,Sadness,,
SADNESS006E,2,1,0,1,0,Calm,,
BRAVERY021E,1,1,0,0,1,Bravery,,
CHEERFUL007F,2,1,0,1,0,Bravery,,
CALM007E,2,1,0,1,0,Calm,,
CALM013E,2,1,0,1,0,Calm,,
BRAVERY013E,2,1,0,1,0,Bravery,,
CALM012E,2,1,,1,,Calm,,
FEARFUL004E,2,1,,,1,Fearful,,
CHEERFUL008F,2,1,0,0,1,Fearful,,
LOVE003F,2,1,1,0,0,Cheerful,,
LOVE003E,2,1,0,1,0,Calm,,
CHEERFUL012F,1,1,0,1,0,Calm,,
LOVE013E,2,1,0,1,0,Cheerful,,
CHEERFUL001F,1,1,0,1,0,Cheerful,,
LOVE011E,2,1,0,1,0,Calm,,
CHEERFUL03F,2,1,1,0,0,Calm,,
FEARFUL008E,2,1,0,0,1,Fearful,,
FEARFUL010E,1,1,0,0,1,Bravery,,
FEARFUL005E,1,1,0,0,1,Bravery,,
FEARFUL002E,2,1,0,0,1,Bravery,,
LOVE002E,2,1,0,1,0,Calm,,
LOVE006E,2,1,1,0,0,Calm,,
CALM005E,2,1,0,1,0,Calm,,
CALM009E,1,1,0,1,0,Love,,
LOVE002F,2,1,0,1,0,Calm,,
CHEERFUL002E,2,1,1,0,0,Calm,,
CALM010E,2,1,0,1,0,Calm,,
LOVE008E,2,1,0,0,1,Cheerful,,
CHEERFUL002F,1,1,0,1,0,Cheerful,,
CALM002E,2,1,0,1,0,Calm,,
LOVE010E,2,1,0,0,1,Calm,,
BRAVERY017E,2,1,0,0,1,Bravery,,
SADNESS004E,2,1,0,0,1,Bravery,,
LOVE012E,2,1,0,1,0,Cheerful,,
CHEERFUL006F,2,1,0,0,1,Bravery,,
CHEERFUL013F,1,1,0,1,0,Cheerful,,
CALM006E,2,1,0,1,0,Cheerful,,
SADNESS002E,2,1,0,0,1,Fearful,,
LOVE001E,2,1,0,0,1,Calm,,
FEARFUL015E,2,1,0,0,1,Fearful,,
FEARFUL007E,2,1,0,0,1,Fearful,,
FEARFUL013E,2,1,0,1,0,Cheerful,,
CHEERFUL005F,2,1,0,1,0,Cheerful,,
BRAVERY022E,2,1,0,1,0,Bravery,,
BRAVERY012E,2,1,0,1,0,Bravery,,
SADNESS005E,2,1,0,1,0,Sadness,,
CHEERFUL010F,1,1,1,0,0,Calm,,
CALM011E,2,1,0,1,0,Calm,,
FEARFUL003E,1,1,0,0,1,Fearful,,
LOVE009E,2,1,0,1,0,Calm,,
LOVE005E,2,1,0,1,0,Calm,,
BRAVERY016E,2,1,0,1,0,Fearful,,
BRAVERY024E,2,1,0,0,1,Bravery,,
FEARFUL012E,1,1,0,0,1,Bravery,,
CALM015E,2,1,0,1,0,Calm,,
CHEERFUL011F,1,1,0,0,1,Calm,,
CHEERFUL009F,1,1,0,0,1,Calm,,
BRAVERY014E,2,1,0,0,1,Bravery,,
CALM008E,2,1,0,1,0,Cheerful,,
BRAVERY018E,2,1,0,0,1,Bravery,,
CALM001E,1,1,0,1,0,Calm,,
CALM003E,2,1,0,1,0,Calm,,
CALM014E,2,1,0,1,0,Calm,,
FEARFUL011E,1,1,0,0,1,Fearful,,
BRAVERY015E,2,1,0,1,0,Fearful,,
BRAVERY023E,2,1,0,1,0,Bravery,,
CHEERFUL001E,1,1,1,0,0,Calm,,
FEARFUL006E,2,1,1,0,0,Bravery,,
BRAVERY019E,2,1,1,0,0,Calm,,
LOVE004E,2,1,1,0,0,Calm,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
